city_cn,city,city_id,distance,local_flow,pagerank
北京市,Beijing,110000,1050.6401582394733,184.35350115,0.015574170878657957
天津市,Tianjin,120000,978.8401708584275,30.484535003999998,0.005574312236027474
石家庄市,Shijiazhuang,130100,826.6276638502219,30.892180464000006,0.005190617244568135
唐山市,Tangshan,130200,1062.8056889577238,9.256907772,0.0026922257420433377
秦皇岛市,Qinhuangdao,130300,1142.576314249283,4.230622872,0.001596581671043957
邯郸市,Handan,130400,669.4843728588997,25.975888218,0.00395265668912362
邢台市,Xingtai,130500,718.8010669997194,19.854137286,0.0033579477638448303
保定市,Baoding,130600,924.8167664502727,18.839091618000005,0.004363172629039083
张家口市,Zhangjiakou,130700,1130.1490624546625,5.34061836,0.0020176739758956995
承德市,Chengde,130800,1195.7432743563918,3.316916304,0.001609946050003804
沧州市,Cangzhou,130900,886.4838121522133,14.286959820000005,0.0031921597210629654
廊坊市,Langfang,131000,1015.6986550912036,9.744764616,0.003933272286020077
衡水市,Hengshui,131100,802.6375253750682,8.875198187999999,0.0024398439313073348
太原市,Taiyuan,140100,823.3680124991832,20.87587566,0.005731612390727153
大同市,Datong,140200,1056.1654550607268,7.816500648,0.002094349251985913
阳泉市,Yangquan,140300,808.5101199422473,3.2633915040000008,0.0009426022329814762
长治市,Changzhi,140400,631.1677638490337,8.560882224,0.0017951122641858103
晋城市,Jincheng,140500,559.8696383799108,8.694614196000003,0.0012873100406574117
朔州市,Shuozhou,140600,984.3612907708756,4.555246896,0.0015312498120692534
晋中市,Jinzhong,140700,799.8191909550258,10.942388172000001,0.002852469983340046
运城市,Yuncheng,140800,580.6159432558151,13.336311744000001,0.002588720677185743
忻州市,Xinzhou,140900,879.787115527704,4.937845860000001,0.001984309783826706
临汾市,Linfen,141000,662.2766057433607,8.780232816000003,0.002403909850836805
吕梁市,Lvliang,141100,821.668978766304,5.312464703999999,0.002257406585893013
呼和浩特市,Hohhot,150100,1160.3997410442767,7.665527015999997,0.003048452457265808
包头市,Baotou,150200,1187.2085069028794,4.1277710160000005,0.001975335895502442
乌海市,Wuhai,150300,1215.3722610724851,0.6754881600000001,0.0012014084984694599
赤峰市,Chifeng,150400,1357.3724011568293,5.572464336,0.002254116056352324
通辽市,Tongliao,150500,1610.0204126796314,3.116138364,0.0019121300273876026
鄂尔多斯市,Ordos,150600,1081.5534122104054,2.365680816,0.002548265639966284
呼伦贝尔市,Hulunbuir,150700,2118.106977317681,2.204723772,0.00138185308675758
巴彦淖尔市,Bayannur,150800,1287.5947161356478,1.284067404,0.0013583159576280588
乌兰察布市,Ulanqab,150900,1159.0168044653435,2.03937426,0.0019522898291633181
兴安盟,Xinganmeng,152200,1845.3220853167825,1.20927492,0.00131486833709115
锡林郭勒盟,Xilinguole,152500,1488.581231754465,0.7528360319999998,0.0010911862161310155
阿拉善盟,Alashanmeng,152900,1205.6640206651746,0.6590824200000002,0.0011323362033277282
沈阳市,Shenyang,210100,1478.723198020831,16.981583580000006,0.007575075902085136
大连市,Dalian,210200,1139.2192269865234,15.065924994000001,0.0025614089512790293
鞍山市,Anshan,210300,1404.5907211678625,3.1223572200000005,0.00230388897202945
抚顺市,Fushun,210400,1521.3882245324594,1.711276632,0.0013962887633868178
本溪市,Benxi,210500,1473.0159157029516,1.4547904559999998,0.001111008823048555
丹东市,Dandong,210600,1385.4774212153504,1.7387398439999997,0.0011538369533281448
锦州市,Jinzhou,210700,1317.1026378288182,2.99999538,0.002270210299487519
营口市,Yingkou,210800,1327.3127016536898,1.8768241080000003,0.0016078442397986761
阜新市,Fuxin,210900,1428.9830355759373,1.3539985920000002,0.001249007311374042
辽阳市,Liaoyang,211000,1430.8967263158054,1.2353112360000005,0.0016891318951627278
盘锦市,Panjin,211100,1361.1062396716507,1.30712616,0.0014817947322638204
铁岭市,Tieling,211200,1540.406487366622,2.02489146,0.0019073261282839605
朝阳市,Chaoyang,211300,1337.386286403132,2.0357632800000003,0.0018704958583855812
葫芦岛市,Huludao,211400,1268.030635078531,3.389134608,0.0017752905845678073
长春市,Changchun,220100,1760.0509736617166,12.811512258000002,0.006318473581086939
吉林市,Jilin,220200,1823.6482233198547,4.381163316000001,0.002173815325310847
四平市,Siping,220300,1655.1330146393786,2.3624285040000004,0.0025906519784488426
辽源市,Liaoyuan,220400,1669.7826965672384,0.7546475159999999,0.0010688268680004213
通化市,Tonghua,220500,1616.2657675958142,2.104304184,0.001491397697186299
白山市,Baishan,220600,1660.6363968374203,0.879142572,0.0009417582656358704
松原市,Songyuan,220700,1857.569843117093,1.996648704,0.001993212096075239
白城市,Baicheng,220800,1825.5926522059965,1.139680044,0.0014931597960990734
延边朝鲜族自治州,Yanbian,222400,1918.2032712990133,1.7614736279999998,0.0011626514860995907
哈尔滨市,Harbin,230100,1994.2635400030858,26.694616770000003,0.007917073725057025
齐齐哈尔市,Qiqihar,230200,2034.9593567865838,2.5190141400000003,0.0027205627677421304
鸡西市,Jixi,230300,2183.844703450256,0.8938405079999999,0.0010581328985647316
鹤岗市,Hegang,230400,2309.924736319899,0.766941696,0.0009207744615767498
双鸭山市,Shuangyashan,230500,2298.455544445658,1.675254312,0.0012695104704900566
大庆市,Daqing,230600,2004.918088446238,2.617305048,0.0024198314298463242
伊春市,Yichun,230700,2271.161607267345,0.7692430680000001,0.0009719243710813964
佳木斯市,Jiamusi,230800,2266.0496181432945,2.487109212,0.002177538000366584
七台河市,Qitaihe,230900,2221.9797592024333,0.4262006160000001,0.0008333051871484627
牡丹江市,Mudanjiang,231000,2050.3230321069045,1.9332681480000005,0.0014165102060093569
黑河市,Heihe,231100,2445.410268030301,0.7093455120000001,0.0011755362765530468
绥化市,Suihua,231200,2090.398565313957,3.3858933119999994,0.003574830135705661
大兴安岭地区,Daxinganling,232700,2348.9522047676082,0.254384388,0.0006071003621047886
上海市,Shanghai,310000,688.7669110758998,135.83671698600006,0.00863224975948515
南京市,Nanjing,320100,457.22438931207495,58.483105974,0.006358166813295495
无锡市,Wuxi,320200,581.9457523036217,23.261205294,0.0031287830777873855
徐州市,Xuzhou,320300,488.9906508291883,23.579602200000004,0.004931526801687811
常州市,Changzhou,320400,556.8497639178427,16.118580096000002,0.002362014769936546
苏州市,Suzhou,320500,605.1356384539256,39.54686652,0.005379116022252643
南通市,Nantong,320600,645.9220173094527,20.99176398,0.002515602429808036
连云港市,Lianyungang,320700,640.2840241314769,10.193509476000001,0.0021776010387078624
淮安市,Huaian,320800,556.2962390326611,8.116771212,0.0022723890999572028
盐城市,Yancheng,320900,632.1248443096216,12.823128629999998,0.0025681207671629626
扬州市,Yangzhou,321000,524.7116703967748,14.688821555999999,0.002133889019819173
镇江市,Zhenjiang,321100,517.9426087282468,10.086385518000002,0.001743744808317122
泰州市,Taizhou,321200,572.011569744769,14.156901198,0.002115463285541428
宿迁市,Suqian,321300,528.53843451056,7.6075203239999984,0.002508665644816161
杭州市,Hangzhou,330100,568.4257300909637,54.18293779800002,0.0051688534539774105
宁波市,Ningbo,330200,708.8737727100722,22.860054414000007,0.0022532289436159128
温州市,Wenzhou,330300,684.6017826518513,33.38067591,0.002390030151398157
嘉兴市,Jiaxing,330400,618.4180094130579,11.85777144,0.0019362841395415518
湖州市,Huzhou,330500,554.676450665449,7.8601078079999995,0.0014205994846313015
绍兴市,Shaoxing,330600,606.5368093495142,13.658189868000006,0.0016427591980600219
金华市,Jinhua,330700,542.7492025422267,20.379193865999998,0.002263516808461224
衢州市,Quzhou,330800,475.7026609155138,7.609891032,0.001285598688153678
舟山市,Zhoushan,330900,762.9872371890822,3.7793553480000006,0.0006861514276827796
台州市,Taizhou,331000,721.5976465970531,17.896104036,0.0015410451029150272
丽水市,Lishui,331100,593.2254041196433,4.5339532920000005,0.0009082466935361777
合肥市,Hefei,340100,309.9241309394268,74.60757233999998,0.008202130679902345
芜湖市,Wuhu,340200,403.1915371862262,18.809181234,0.0023828808974753752
蚌埠市,Bengbu,340300,389.46323744494543,10.423181736,0.002593201861269422
淮南市,Huainan,340400,340.876416843662,9.464815332,0.002471544516231856
马鞍山市,Maanshan,340500,418.13499172408586,11.130303635999997,0.0016997495168546263
淮北市,Huaibei,340600,440.6908495037274,6.734269692000001,0.0022404347624794814
铜陵市,Tongling,340700,337.9634877046676,10.889251038,0.0014943876419925618
安庆市,Anqing,340800,264.1156061877532,66.613384098,0.003216423403839878
黄山市,Huangshan,341000,400.52384878724513,6.707962188000001,0.0010520527403529878
滁州市,Chuzhou,341100,424.9638945827366,11.930060699999999,0.002820555169909438
阜阳市,Fuyang,341200,292.12537907737146,51.00088681800001,0.005431593901488527
宿州市,Suzhou,341300,421.4028878728471,14.146489134000001,0.004267973564749091
六安市,Luan,341500,246.24951078217438,33.632206668,0.003188503442219509
亳州市,Bozhou,341600,386.42313136701034,16.35637617,0.003853160706319487
池州市,Chizhou,341700,305.6060468757575,8.779817448000001,0.0015152647961193212
宣城市,Xuancheng,341800,428.091775757163,8.094284316000001,0.0015187737097084762
福州市,Fuzhou,350100,700.0155366191044,32.559470694000005,0.0033217578240139277
厦门市,Xiamen,350200,773.5552300072566,30.280422456000004,0.0030740264363973775
莆田市,Putian,350300,733.3954042150986,11.635056918000002,0.0014284463309117733
三明市,Sanming,350400,580.276616370672,10.761553566,0.0014300623821305088
泉州市,Quanzhou,350500,766.159344828491,29.81199978,0.0028508938625849004
漳州市,Zhangzhou,350600,750.0692296631997,6.5558950560000016,0.0018069159919537274
南平市,Nanping,350700,578.814391411878,8.370245484,0.0014039820090046458
龙岩市,Longyan,350800,667.1405374650736,5.2825711680000005,0.0013336601339165768
宁德市,Ningde,350900,672.250571068583,6.935226480000001,0.0013144064111225797
南昌市,Nanchang,360100,259.58832624381694,81.97949995200001,0.006188379541472658
景德镇市,Jingdezhen,360200,313.8109131878645,11.732368536,0.0015236227663359672
萍乡市,Pingxiang,360300,332.09720764188523,8.445126744,0.0013215967059908153
九江市,Jiujiang,360400,190.6913271736089,83.51119261800001,0.0032666543433545517
新余市,Xinyu,360500,313.26831909864137,6.338993580000001,0.0012210701334449345
鹰潭市,Yingtan,360600,372.5029787655212,7.235537544000001,0.001206160457058826
赣州市,Ganzhou,360700,531.4777447175549,26.11678221,0.0035761597162140483
吉安市,Jian,360800,391.3736600836146,20.558840688000004,0.0026344175047325917
宜春市,Yichun,360900,308.0609595470292,38.354690700000006,0.003560829029981387
抚州市,Fuzhou,361000,354.463594139311,23.295160656,0.002366338170862174
上饶市,Shangrao,361100,424.8256220617086,27.500569361999997,0.0038528310172734593
济南市,Jinan,370100,720.8072278050577,20.646432630000003,0.005922154744031814
青岛市,Qingdao,370200,829.5127214537456,22.930148898000013,0.0035771278795829454
淄博市,Zibo,370300,772.4038970872239,7.615918403999999,0.00219677104918242
枣庄市,Zaozhuang,370400,546.625839991312,6.641232444,0.0021985821940826667
东营市,Dongying,370500,859.2242139978054,4.505764644,0.0013683310295316646
烟台市,Yantai,370600,1007.3071758316357,12.431792520000002,0.002006988456344547
潍坊市,Weifang,370700,813.8599727022472,12.976077042000004,0.0029939614157058324
济宁市,Jining,370800,575.6456415299866,14.840335619999998,0.00425581199923074
泰安市,Taian,370900,673.5633716019908,9.121163112,0.002512577815919098
威海市,Weihai,371000,1052.5153791590394,5.882705027999999,0.0010866215454813368
日照市,Rizhao,371100,723.8721070341437,4.506070176000001,0.0016131273129104868
临沂市,Linyi,371300,627.7637444086463,15.529704264,0.0039242655377029695
德州市,Dezhou,371400,782.313797762215,7.7501331360000005,0.0031030074949289083
聊城市,Liaocheng,371500,668.8555432642565,11.117534472000001,0.0028644496684509455
滨州市,Binzhou,371600,825.5881637609094,4.338140976000002,0.002066686492454698
菏泽市,Heze,371700,526.3040301569059,22.91262552,0.004115523112660856
郑州市,Zhengzhou,410100,465.17278060769036,106.73097564600002,0.015528788835499062
开封市,Kaifeng,410200,466.2674534746,21.332243592,0.003864422215066847
洛阳市,Luoyang,410300,479.0749799193274,31.163934006000005,0.003832576054036194
平顶山市,Pingdingshan,410400,367.20371303146436,22.216254426000003,0.0032427435507091356
安阳市,Anyang,410500,610.8946705811237,22.84086519,0.0035700669314106233
鹤壁市,Hebi,410600,571.6076212011466,7.7783227560000014,0.0014395597120867
新乡市,Xinxiang,410700,523.6798869503705,25.935330708000002,0.0039055877813187335
焦作市,Jiaozuo,410800,522.1937565780289,14.97894201,0.002408352895424267
濮阳市,Puyang,410900,577.2540275298456,13.679076852,0.002519854408026234
许昌市,Xuchang,411000,384.17421959885974,24.297927534,0.0034902458311374613
漯河市,Luohe,411100,332.5866363608019,27.797651604000002,0.002601631447606801
三门峡市,Sanmenxia,411200,547.3343620148466,7.016572188,0.0016455754929687412
南阳市,Nanyang,411300,314.6735826899593,99.81224757,0.004962128331646007
商丘市,Shangqiu,411400,442.4009444786052,47.121708203999994,0.005285137518330858
信阳市,Xinyang,411500,173.56097178816452,216.42278058,0.004058585108883032
周口市,Zhoukou,411600,338.3925746393765,62.671293756000004,0.006822144020378504
驻马店市,Zhumadian,411700,269.60458119706533,98.59740082200001,0.004961870131501066
济源市,Jiyuan,419001,521.182122428776,2.434917024,0.0008614969650330912
武汉市,Wuhan,420100,,0.0,0.01189753505096783
黄石市,Huangshi,420200,82.91534426374821,601.4467327860001,0.0023071075101276815
十堰市,Shiyan,420300,402.1079344669351,295.927952958,0.0020636944947667497
宜昌市,Yichang,420500,289.5834467613802,443.195748288,0.0029437355645520378
襄阳市,Xiangyang,420600,260.46717735607615,625.443646986,0.003277766578547819
鄂州市,Ezhou,420700,60.90493221655582,681.832443528,0.0017569469537994174
荆门市,Jingmen,420800,207.33515348247852,495.4704506640001,0.0022467514174317423
孝感市,Xiaogan,420900,52.38387875348221,2075.4941973120003,0.00351785974028344
荆州市,Jingzhou,421000,200.4430398451121,993.3106357080001,0.0043041309844852015
黄冈市,Huanggang,421100,56.549904443921044,1965.020511852,0.004202047840857393
咸宁市,Xianning,421200,83.31451198067579,807.78657537,0.001946609249882331
随州市,Suizhou,421300,150.17589328266618,479.87338680000005,0.0016731682082563714
恩施土家族苗族自治州,Enshi,422800,464.044076462738,293.442660576,0.0025923197556666348
仙桃市,Xiantao,429004,87.83095376699517,440.9570775779999,0.0016613393277023834
潜江市,Qianjiang,429005,136.6145654089079,182.233011708,0.001268783629899576
天门市,Tianmen,429006,109.4931254048392,302.64765496200005,0.0015978149852918931
