city_cn,city,city_id,distance,local_flow,pagerank
神农架林区,Shennongjia,429021,368.75748801531563,14.440611798000006,0.0005347728572308411
长沙市,Changsha,430100,293.61088899113554,190.17711230400002,0.012121388382752259
株洲市,Zhuzhou,430200,326.9249189672825,29.568079458000003,0.0031159615402612927
湘潭市,Xiangtan,430300,333.589400874654,20.196751734000003,0.002637551661587729
衡阳市,Hengyang,430400,443.50831292605017,35.686748826,0.003871082660163189
邵阳市,Shaoyang,430500,463.26793698992117,25.845731910000005,0.0040041265427197305
岳阳市,Yueyang,430600,177.8534114384742,80.276280066,0.0036083391586649795
常德市,Changde,430700,305.58181923621015,47.186935236000004,0.0034154101084760973
张家界市,Zhangjiajie,430800,404.21508051961194,9.90098478,0.0015449829470435942
益阳市,Yiyang,430900,294.55291407175696,26.936866224,0.003211286955708413
郴州市,Chenzhou,431000,549.1577781249315,16.169502203999993,0.0024360420060673257
永州市,Yongzhou,431100,532.2072411312053,17.812836845999993,0.002882384937930356
怀化市,Huaihua,431200,536.3744653281755,17.200974671999994,0.0031945370036581123
娄底市,Loudi,431300,391.7612821890458,25.251559164,0.003101343228294324
湘西土家族苗族自治州,Xiangxi,433100,509.943999560706,11.394516564000002,0.00232395929859236
广州市,Guangzhou,440100,833.3511697765326,99.73701930600004,0.00909453107471352
韶关市,Shaoguan,440200,644.5868799288507,7.018538867999999,0.0014912149660223177
深圳市,Shenzhen,440300,892.2631516637434,96.323873706,0.006303104633588986
珠海市,Zhuhai,440400,924.8870159593337,18.44406612,0.001652506953712586
汕头市,Shantou,440500,836.0596020604838,6.914175876000002,0.0016766986774775841
佛山市,Foshan,440600,847.0310191986423,22.536275706000005,0.0043105285246553765
江门市,Jiangmen,440700,896.2166844175661,5.6129209200000005,0.001485432276262819
湛江市,Zhanjiang,440800,1105.53102062512,10.192646502,0.0029933067321631385
茂名市,Maoming,440900,1045.259899829924,4.349926476,0.002498733946572905
肇庆市,Zhaoqing,441200,855.7891071849402,3.652077456,0.0017887440488169853
惠州市,Huizhou,441300,829.108704453304,16.339915674,0.002523911170439935
梅州市,Meizhou,441400,721.2928497417087,3.3553018800000003,0.0014533811889953072
汕尾市,Shanwei,441500,871.5481220603557,1.514121984,0.0009407044911837174
河源市,Heyuan,441600,759.9045139036995,2.310781284,0.001191934403542888
阳江市,Yangjiang,441700,995.0391691596536,3.3661118160000005,0.0011191375990330706
清远市,Qingyuan,441800,775.6253572498822,5.227119216000001,0.0018575127258574765
东莞市,Dongguan,441900,840.6921475181972,27.16338726,0.004276577255162179
中山市,Zhongshan,442000,899.4099536373353,11.145600972,0.00222273722375735
潮州市,Chaozhou,445100,802.082500414165,2.378660904,0.0010341019723099454
揭阳市,Jieyang,445200,806.7944722556775,4.231675548000001,0.001623410851862389
云浮市,Yunfu,445300,879.8033110158664,1.026612468,0.0011909304986860024
南宁市,Nanning,450100,1044.2411622824734,34.08012711,0.007733121872509757
柳州市,Liuzhou,450200,845.0673101719904,14.38078131,0.003135360033531394
桂林市,Guilin,450300,717.9973084981465,21.384489888000004,0.0031928863585511487
梧州市,Wuzhou,450400,843.5643856708739,5.5382214240000005,0.0018326265422525705
北海市,Beihai,450500,1134.6024172748853,15.654417372000001,0.001787026954649581
防城港市,Fangchenggang,450600,1151.6545862874568,2.4044101560000004,0.0011694335802660337
钦州市,Qinzhou,450700,1108.0593924651027,3.499317936,0.0022802893613341267
贵港市,Guigang,450800,951.447286183228,7.820470944,0.0027153010920160183
玉林市,Yulin,450900,970.4455111910955,8.960538492000001,0.0034472778294785847
百色市,Baise,451000,1061.9441635376145,3.216001968,0.0024444779165707915
贺州市,Hezhou,451100,737.1621616534973,5.034966804000001,0.0014228040962218109
河池市,Hechi,451200,896.3534921406473,4.867650288,0.0024924006628647645
来宾市,Laibin,451300,909.964312217015,3.766603356,0.0021312947699760835
崇左市,Chongzuo,451400,1142.6797820973813,1.986778692,0.001656210603282526
海口市,Haikou,460100,1235.8658587040193,22.04924733,0.008267724434732459
三亚市,Sanya,460200,1450.175322284816,21.882884832,0.004294128331632218
三沙市,Sansha,460300,1537.071043455855,0.00646542,0.000427397406903966
儋州市,Danzhou,460400,1315.3542403869988,2.9571334200000003,0.00206068132592267
五指山市,Wuzhishan,469001,1395.3413396423275,0.346574376,0.0007179869594087038
琼海市,Qionghai,469002,1313.5061618191667,3.835143288,0.0016128359300812093
文昌市,Wenchang,469005,1273.870943311988,2.2873376160000003,0.0017248226910845353
万宁市,Wanning,469006,1365.2253058714114,2.1705048360000005,0.0016574545604877051
东方市,Dongfang,469007,1395.2280040234662,1.1442571920000002,0.0012692747070133516
定安县,Dingan,469021,1272.2168788783092,0.939683916,0.00122230626410818
屯昌县,Tunchang,469022,1315.188061164203,0.3433570560000001,0.0010153830127868852
澄迈县,Chengmai,469023,1277.7074507063635,2.2912525080000004,0.001926488420536539
临高县,Lingao,469024,1270.6269971325153,1.2306705840000003,0.0012722596581062591
白沙黎族自治县,Baisha,469025,1350.7981546739875,0.22691955600000002,0.0007502682000633939
昌江黎族自治县,Changjiang,469026,1358.2438723162336,0.583327332,0.0009551882970249996
乐东黎族自治县,Ledong,469027,1410.302236406963,1.1759706360000002,0.0014549725294811277
陵水黎族自治县,Lingshui,469028,1406.4305073749215,3.1493396160000002,0.0013971346997443306
保亭黎族苗族自治县,Baoting,469029,1403.2272531813926,0.480442752,0.0008603257250812413
琼中黎族苗族自治县,Qiongzhong,469030,1357.3361519152784,0.207948708,0.0008119061237129247
重庆市,Chongqing,500000,755.9436398958942,197.01606283200002,0.015681770225050594
成都市,Chengdu,510100,980.4755423041879,83.986142598,0.02171949084164172
自贡市,Zigong,510300,929.6268506280867,3.359388816,0.0028988868499928624
攀枝花市,Panzhihua,510400,1307.9339160488835,1.683174168,0.0012590790411988646
泸州市,Luzhou,510500,878.0939907767128,6.7024412280000005,0.003913374141727813
德阳市,Deyang,510600,949.0332062355103,5.572941264,0.0034645960487896454
绵阳市,Mianyang,510700,923.7834696220367,9.974307276000001,0.00437428072816458
广元市,Guangyuan,510800,828.9703896460649,4.596045624000001,0.002615626647022003
遂宁市,Suining,510900,835.5861921613382,6.335510256,0.003126695550993853
内江市,Neijiang,511000,898.1571732131778,4.600025316000001,0.003634554842000786
乐山市,Leshan,511100,1022.2148374212774,5.3858532960000005,0.002719087221306137
南充市,Nanchong,511300,785.1327275040367,12.903186114,0.0053275428294465525
眉山市,Meishan,511400,1006.5670069392971,4.2234890400000005,0.0034184122317715547
宜宾市,Yibin,511500,956.9086435299623,6.578404956,0.0037301141002240704
广安市,Guangan,511600,736.2931551947822,9.503415072000001,0.0037240718652496803
达州市,Dazhou,511700,657.0466470962675,16.95570489,0.00425891855905226
雅安市,Yaan,511800,1084.728677769156,1.1902791240000001,0.0015736361685764842
巴中市,Bazhong,511900,733.7910674119064,7.1865597600000015,0.0028273143797301766
资阳市,Ziyang,512000,931.3899935975987,3.3206196239999994,0.0030414051328544003
阿坝藏族羌族自治州,Aba,513200,1159.12901250964,0.4775889600000001,0.001309060024527673
甘孜藏族自治州,Ganzi,513300,1187.9421951541985,0.243877716,0.0011389225306586066
凉山彝族自治州,Liangshan,513400,1207.473071813369,3.929702364,0.002621980179145656
贵阳市,Guiyang,520100,868.2424325895952,30.078492048,0.007938938280761618
六盘水市,Liupanshui,520200,1026.7060886606848,7.8377634720000025,0.0029605670398185286
遵义市,Zunyi,520300,784.7205032215674,17.463543462000004,0.005129748054425479
安顺市,Anshun,520400,949.0749496577897,5.7112098840000005,0.0025542090180956122
毕节市,Bijie,520500,951.70975089365,10.834982982,0.005364024409302346
铜仁市,Tongren,520600,589.9222684788298,12.86282673,0.002867105681442802
黔西南布依族苗族自治州,Qianxinan,522300,1107.9739742149968,6.4139658840000005,0.0020279208439815616
黔东南苗族侗族自治州,Qiandongnan,522600,761.2117107730821,12.531598614000005,0.00262123078930488
黔南布依族苗族自治州,Qiannan,522700,819.8917428667951,9.947630736,0.003178354128690156
昆明市,Kunming,530100,1294.6666603563785,42.15828983400001,0.009854234275549593
曲靖市,Qujing,530300,1176.9961924820607,9.58173786,0.004149676730274359
玉溪市,Yuxi,530400,1351.0007677745698,3.2145264719999997,0.0018680642850450648
保山市,Baoshan,530500,1606.7058665181698,2.9404396439999996,0.0018553702854647914
昭通市,Zhaotong,530600,1092.6184609052996,5.93269434,0.0037099266563446046
丽江市,Lijiang,530700,1435.2290890203326,8.478063288,0.0018509930379427763
普洱市,Puer,530800,1579.879669692312,1.3208585760000002,0.0014507615061261695
临沧市,Lincang,530900,1590.166341357889,1.4504401080000002,0.0012507833169224179
楚雄彝族自治州,Chuxiong,532300,1399.5387810936468,2.7563327999999996,0.0019048355466077204
红河哈尼族彝族自治州,Honghe,532500,1347.3101935017726,3.595680396,0.0023086711376317116
文山壮族苗族自治州,Wenshan,532600,1278.6681792020095,2.115948744,0.0017420912155063075
西双版纳傣族自治州,Xishuangbanna,532800,1648.2104195652291,2.564135352,0.0010952505375509698
大理白族自治州,Dali,532900,1488.6128982580994,6.493384116000001,0.0030860834978057817
德宏傣族景颇族自治州,Dehong,533100,1694.2976269248136,1.213550424,0.0011138820128618375
怒江傈僳族自治州,Nujiang,533300,1604.4687960722174,0.17120257199999994,0.0007430782718872298
迪庆藏族自治州,Diqing,533400,1451.6274473069132,0.21330669600000005,0.0008229138030776895
拉萨市,Lhasa,540100,2233.3335324688464,2.960361756,0.002581734213865356
日喀则市,Shigatse,540200,2453.2156385123817,0.30158956800000003,0.0009751678654850039
昌都市,Chamdo,540300,1637.8453744626108,0.13457016,0.0007519941651474197
林芝市,Nyingchi,540400,1922.179735219667,0.135914112,0.0007869450690689725
山南市,Shannan,540500,2177.402346475006,0.5376556440000001,0.0009708553269514517
那曲市,Naqu,540600,2123.107627261353,0.19620954,0.0007814177442620084
阿里地区,Ali,542500,3240.204024224117,0.009648071999999999,0.00044132168185221103
西安市,Xian,610100,653.4053358350509,60.96543732000001,0.0149313150097227
铜川市,Tongchuan,610200,692.6538101453449,0.7605627840000001,0.0009771787074299779
宝鸡市,Baoji,610300,784.5687221636558,7.254590364000001,0.0025035328651012143
咸阳市,Xianyang,610400,669.5090076955512,10.804718304000001,0.005597638726337578
渭南市,Weinan,610500,624.7902474467328,8.047004292,0.0035567483414884376
延安市,Yanan,610600,800.6782726607169,1.9538868599999992,0.0017054150603683486
汉中市,Hanzhong,610700,741.7416470313216,8.650465632000001,0.0019570564241522493
榆林市,Yulin,610800,950.7281858819413,2.7206707680000006,0.002734984442200964
安康市,Ankang,610900,551.5059358303325,15.409184364000001,0.0018283832631612739
商洛市,Shangluo,611000,550.5880881699871,3.8552173560000007,0.0016256358635531663
兰州市,Lanzhou,620100,1147.081097180114,18.215138898000003,0.007785367855072795
嘉峪关市,Jiayuguan,620200,1774.504092119675,1.1225747879999999,0.0013920592229817075
金昌市,Jinchang,620300,1415.4905428433365,1.225591884,0.0009605454014413187
白银市,Baiyin,620400,1150.7923083980056,4.366698984,0.0019891209281834724
天水市,Tianshui,620500,918.4709136386937,9.437100696,0.0027989367004072375
武威市,Wuwei,620600,1345.9775851147238,3.4060545360000005,0.0020571494138616354
张掖市,Zhangye,620700,1566.5477015635345,2.279900844,0.0015010960017448824
平凉市,Pingliang,620800,899.7067727832617,4.350384936000001,0.001970500858427085
酒泉市,Jiuquan,620900,1757.1550674763826,2.42728812,0.002176054184459919
庆阳市,Qingyang,621000,841.1813334800024,4.252838579999999,0.0015927157381639822
定西市,Dingxi,621100,1058.6873591290666,5.547572712000002,0.002959796961432911
陇南市,Longnan,621200,939.2523272712233,2.93997438,0.0018580144122485873
临夏回族自治州,Linxia,622900,1174.176225448376,1.2364902720000002,0.0018942187625190761
甘南藏族自治州,Gannan,623000,1172.1010445886473,0.329389092,0.001088950224197866
西宁市,Xining,630100,1339.2435986446185,8.538807132,0.005241768685239018
海东市,Haidong,630200,1307.4383627373538,2.3343610319999994,0.0029337828208668227
海北藏族自治州,Haibei,632200,1426.005287198188,0.29019902399999997,0.0008460075143778768
黄南藏族自治州,Huangnan,632300,1269.7988134744878,0.032022864,0.0007587436926663177
海南藏族自治州,Hainan,632500,1418.614060187554,0.24187053600000002,0.001059689867879746
果洛藏族自治州,Guoluo,632600,1387.587134946066,0.034723727999999995,0.0005504961456056968
玉树藏族自治州,Yushu,632700,1657.7606149278708,0.058997484,0.0005915482603232924
海西蒙古族藏族自治州,Haixi,632800,1732.7199533171108,0.8607338640000002,0.0012217764353472725
银川市,Yinchuan,640100,1146.115713711452,8.500799340000002,0.004270634136874744
石嘴山市,Shizuishan,640200,1178.7606218407554,1.5396706799999995,0.0013145171174991524
吴忠市,Wuzhong,640300,1108.827522326683,2.3733592920000004,0.002253192368516753
固原市,Guyuan,640400,961.4236067833127,2.376613224,0.0015264831869840725
中卫市,Zhongwei,640500,1136.523373290512,1.723656672,0.0017773809903109444
乌鲁木齐市,Urumqi,650100,2767.9883578571907,17.232447384,0.00698306996502479
克拉玛依市,Karamay,650200,3043.187586603109,0.962055468,0.001066292028821434
吐鲁番市,Turpan,650400,2612.616257392741,1.0447052760000002,0.0012822421225054392
哈密市,Hami,650500,2289.744463939035,1.7825355719999996,0.001311269630374827
昌吉回族自治州,Changji,652300,2798.948582812283,2.94785082,0.002935302024382093
博尔塔拉蒙古自治州,Boertala,652700,3224.260520436797,1.95394356,0.0013986271616420454
巴音郭楞蒙古自治州,Bayingolin,652800,2802.568393022108,2.7379866240000004,0.0021568125134552108
阿克苏地区,Akesu,652900,3264.9296542717852,2.001072276,0.002096198189717451
克孜勒苏柯尔克孜自治州,Kezilesukeerkezi,653000,3589.2082970939337,0.292195188,0.0007865506016585116
喀什地区,Kashgar,653100,3602.512664166529,1.5813976679999997,0.0018012527227286555
和田地区,Hetian,653200,3244.124363736894,0.513520884,0.0011215570533720915
伊犁哈萨克自治州,Yili,654000,3248.364176987437,2.927088576,0.0023540239701536733
塔城地区,Tacheng,654200,3229.1765917772555,1.27464516,0.001964340989687954
阿勒泰地区,Aletai,654300,2936.0969938800195,0.5512033800000001,0.0011607553030980214
石河子市,Shihezi,659001,2902.24635209728,1.327312008,0.0014660761253572467
阿拉尔市,Alar,659002,3168.2292624671086,0.209478312,0.0007434269883509973
图木舒克市,Tumxuk,659003,3343.5333173784056,0.15226218,0.0005788654368071261
五家渠市,Wujiaqu,659004,2788.517994150929,0.31565181600000003,0.0009118424576663662
北屯市,Beitun,659005,2926.8651600086046,0.08579617199999999,0.000844793002628567
铁门关市,Tiemenguan,659006,2842.537442332984,0.0911817,0.0006008397679898459
双河市,Shuanghe,659007,3199.284794637277,0.2985345720000001,0.0009726648963663295
可克达拉市,Kokdala,659008,3272.236972642312,0.088377804,0.000731250306697853
昆玉市,Kunyu,659009,3328.813592081477,0.047382732,0.0005529436467550654
